AÑO,CAUSA INCUMPLIMIENTO,EVENTO QUE DA ORIGEN AL SINIESTRO,NUMERO DE CREDITOS,MONTO COSTO RECUPERACION_PESOS,MONTO DEL SINIESTRO,MONTO RECUPERADO DEL REASEGURO,MONTO PAGADO,VALOR ULTIMO AVALUO,VALOR RECUPERADO
2015,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original,Adjudicacion al Intermediario Financiero,38,0,4845519,0,1583073,16432833,0
2015,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original,Adjudicacion a un tercero,11,0,1990898,162948,1521251,6212572,0
2015,Cambio de residencia,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,3,0,415598,0,241335,1792000,0
2016,Reduccion del ingreso disponible por motivo de enfermedad,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,109591,0,109591,450619,0
2016,Reduccion del ingreso disponible por cambio de empleo,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),21,0,2223234,25245,1631417,10456215,0
2016,Perdida de empleo del acreditado,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,7,0,726858,0,726856,3172823,0
2016,Reduccion del ingreso disponible por cambio de empleo,Adjudicacion al Intermediario Financiero,49,0,5496813,0,3317540,24414149,0
2016,Migracion a otro pais,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,2,0,305842,0,305842,1096000,0
2016,No recibe estados de cuenta,Adjudicacion al Intermediario Financiero,4,0,225105,0,56898,2032169,0
2016,Negacion de pago,Periodo establecido en la poliza desde el inicio de mora,12,0,2088821,0,1537222,12154880,0
2016,Insolvencia,Periodo establecido en la poliza desde el inicio de mora,1,0,15010,0,15010,290996,0
2016,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Adjudicacion al Intermediario Financiero,407,0,50702291,307990,31803367,208899494,0
2016,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),205,0,22720361,477409,15723799,107273283,0
2016,Revelacion de vicios ocultos (defectos) en la vivienda,Adjudicacion al Intermediario Financiero,2,0,646881,0,110562,3604000,0
2016,Migracion a otro pais,Adjudicacion al Intermediario Financiero,50,0,5931692,205246,3209217,21629428,0
2016,Insolvencia,Adjudicacion al Intermediario Financiero,321,0,38367701,1053510,21864695,165847475,0
2016,Insolvencia,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),66,0,8158732,217684,5159027,33887334,0
2016,Cambio de residencia,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,285709,0,0,850000,0
2016,Divorcio o separacion o viudez,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,46256,0,46256,359600,0
2016,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original,Adjudicacion al Intermediario Financiero,16,0,2107994,0,975657,8069834,0
2016,Carencia de voluntad de pago,Adjudicacion al Intermediario Financiero,291,0,35065650,1102456,15907985,137809119,0
2016,Deterioro notorio de la calidad de vida en la zona,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),6,0,519269,14496,392294,2435491,0
2016,Cambio de residencia,Ejecucion de convenio judicial,1,0,125187,0,125187,1115000,0
2016,Problemas familiares,Adjudicacion al Intermediario Financiero,21,0,3004881,100575,1512648,10422073,0
2016,Reduccion del ingreso disponible por motivo de enfermedad,Ejecucion de convenio judicial,1,0,199751,0,0,1397000,0
2016,Revelacion de vicios ocultos (defectos) en la vivienda,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,100537,0,99536,360000,0
2016,Habitante de la vivienda supuesto due?o de ella por venta por parte del acreditado original,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),2,0,321024,147446,0,1145800,0
2016,Reduccion del ingreso disponible por cambio de empleo,Periodo establecido en la poliza desde el inicio de mora,3,0,279959,0,279959,1829000,0
2016,Preferencia por el pago hacia otras deudas,Adjudicacion al Intermediario Financiero,216,0,25263990,505852,15934081,110012792,0
2016,Carencia de voluntad de pago,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),36,0,5812251,277083,3042903,24371050,0
2016,Deterioro notorio de la calidad de vida en la zona,Adjudicacion al Intermediario Financiero,1,0,100524,0,100524,264000,0
2016,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Periodo establecido en la poliza desde el inicio de mora,25,0,3232723,0,3327861,22771656,0
2016,Negacion de pago,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),19,0,2340657,60786,901923,10088364,0
2016,Habitante diferente al acreditado / coacreditado,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,164970,0,164970,488800,0
2016,Perdida de empleo del acreditado,Periodo establecido en la poliza desde el inicio de mora,3,0,312012,0,322439,2297009,0
2016,Negacion de pago,Ejecucion de convenio judicial,4,0,869272,0,352603,5579000,0
2016,Otra causa de incumplimiento,Adjudicacion al Intermediario Financiero,1,0,62265,0,62265,363900,0
2016,Migracion a otro pais,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),14,0,1915074,0,1412656,6535838,0
2016,Perdida de empleo del acreditado,Adjudicacion al Intermediario Financiero,279,0,31192971,454985,17669685,133742953,0
2016,Perdida de empleo del acreditado,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),67,0,8102957,303171,5128448,35490604,0
2016,Fallecimiento de un miembro de la familia diferente a acreditado / coacreditado,Adjudicacion al Intermediario Financiero,3,0,256271,0,156007,1251000,0
2016,Reduccion del ingreso disponible por motivo de enfermedad,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),15,0,1756063,0,1199513,6111327,0
2016,Carencia de voluntad de pago,Ejecucion de convenio judicial,1,0,288208,0,288208,5621000,0
2016,Reduccion del ingreso disponible por motivo de enfermedad,Adjudicacion al Intermediario Financiero,52,0,6563080,271582,3996694,28139424,0
2016,Cambio de residencia,Adjudicacion al Intermediario Financiero,30,0,3067291,0,1590801,14285048,0
2016,Cambio de residencia,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),22,0,2385986,133223,1296054,14850802,0
2016,Divorcio o separacion o viudez,Adjudicacion al Intermediario Financiero,51,0,6363288,86077,3486298,26497022,0
2016,Perdida de empleo del coacreditado,Adjudicacion al Intermediario Financiero,9,0,1087532,0,676808,4149087,0
2016,Insolvencia,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,4,0,315200,0,260168,1379371,0
2016,Divorcio o separacion o viudez,Periodo establecido en la poliza desde el inicio de mora,2,0,279218,0,279218,1858000,0
2016,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,14,0,1207905,0,1207904,7259995,0
2016,Reduccion del ingreso disponible por motivo de enfermedad,Periodo establecido en la poliza desde el inicio de mora,1,0,97189,0,0,858000,0
2016,Cambio de residencia,Periodo establecido en la poliza desde el inicio de mora,1,0,108179,0,0,623670,0
2016,"Abandono de la vivienda por privacion de servicios basicos (electricidad, agua potable, drenaje)",Adjudicacion al Intermediario Financiero,1,0,55700,0,0,496000,0
2016,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Ejecucion de convenio judicial,8,0,823628,0,823628,4544000,0
2016,Problemas familiares,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,49227,0,49226,286000,0
2016,Habitante diferente al acreditado / coacreditado,Adjudicacion al Intermediario Financiero,22,0,2522497,20124,1341307,9906027,0
2016,Fallecimiento del acreditado / coacreditado,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,312774,0,0,945000,0
2016,Carencia de voluntad de pago,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,7,0,858221,0,858221,3802696,0
2016,Preferencia por el pago hacia otras deudas,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),21,0,2948651,40002,1721299,12250226,0
2016,Negacion de pago,Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,3,0,297310,0,297310,1565158,0
2016,Habitante diferente al acreditado / coacreditado,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,117746,0,0,267903,0
2016,Negacion de pago,Adjudicacion al Intermediario Financiero,202,0,22921973,560846,10802946,94081161,0
2016,Fallecimiento del acreditado / coacreditado,Adjudicacion al Intermediario Financiero,3,0,265392,0,60828,857599,0
2016,Divorcio o separacion o viudez,Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),13,0,2214706,106887,762509,8736465,0
2016,Migracion a otro pais,Periodo establecido en la poliza desde el inicio de mora,2,0,177056,0,177056,950945,0
2016,Deterioro notorio de la calidad de vida en la zona,Ejecucion de convenio judicial,1,0,151354,0,151354,959500,0
2017,Reduccion del ingreso disponible por cambio de empleo, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),4,0,558082,0,430020,2708000,0
2017,Perdida de empleo del acreditado, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,2,0,749169,0,749169,3088000,0
2017,Reduccion del ingreso disponible por cambio de empleo, Adjudicacion al Intermediario Financiero,32,0,4648500,0,3890484,15121440,0
2017,Perdida de empleo de ambos, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,-1589,0,113571,756000,0
2017,Migracion a otro pais, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,3,0,198003,0,198003,1521000,0
2017,No recibe estados de cuenta, Adjudicacion al Intermediario Financiero,1,0,135811,0,0,271922,0
2017,Negacion de pago,Periodo establecido en la poliza desde el inicio de mora,5,0,-92220,0,477252,5328800,0
2017,Reduccion del ingreso por naturaleza del empleo (trabajo estacional), Adjudicacion al Intermediario Financiero,682,0,94375323,2250700,91166097,386233489,0
2017,Reduccion del ingreso por naturaleza del empleo (trabajo estacional), Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),205,0,25714939,1038074,25098879,119235975,0
2017,Revelacion de vicios ocultos (defectos) en la vivienda, Adjudicacion al Intermediario Financiero,1,0,451439,0,451439,1235500,0
2017,Migracion a otro pais, Adjudicacion al Intermediario Financiero,45,0,6003370,0,5466706,21704811,0
2017,Preferencia por el pago hacia otras deudas,Poder notarial irrevocable,1,0,39292,0,39292,361000,0
2017,Insolvencia, Adjudicacion al Intermediario Financiero,126,0,15872624,295105,11572716,60562168,0
2017,Insolvencia, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),22,0,2111766,63481,1599254,11365888,0
2017,Cambio de residencia, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,89017,0,89017,456000,0
2017,Habitante de la vivienda supuesto dueno de ella por venta por parte del acreditado original, Adjudicacion al Intermediario Financiero,8,0,1310529,0,1067646,3069511,0
2017,Divorcio o separacion o viudez,Ejecucion de convenio judicial,3,0,468042,0,468042,2018601,0
2017,Carencia de voluntad de pago, Adjudicacion al Intermediario Financiero,183,0,22887198,579449,13244049,87155589,0
2017,Perdida de empleo de ambos, Adjudicacion al Intermediario Financiero,2,0,189828,0,189828,577009,0
2017,Preferencia por el pago hacia otras deudas, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,1,0,56936,0,56915,245000,0
2017,Preferencia por el pago hacia otras deudas,Periodo establecido en la poliza desde el inicio de mora,4,0,510628,0,510628,2983905,0
2017,Problemas familiares, Adjudicacion al Intermediario Financiero,7,0,807106,61945,442125,4067827,0
2017,Reduccion de ingreso disponible por motivo de enfermedad ,Ejecucion de convenio judicial,3,0,1166640,0,1366391,7990900,0
2017,Habitante de la vivienda supuesto dueno de ella por venta por parte del acreditado original, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),1,0,203491,40570,202851,1097000,0
2017,Otra causa de incumplimiento,Poder notarial irrevocable,1,0,11194,0,11194,240000,0
2017,Preferencia por el pago hacia otras deudas, Adjudicacion al Intermediario Financiero,39,0,4832831,0,2863627,18744224,0
2017,Deterioro notorio de la calidad de vida en la zona, Adjudicacion al Intermediario Financiero,1,0,166931,0,166931,408000,0
2017,Carencia de voluntad de pago, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),13,0,1850814,107178,952911,7144281,0
2017,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Periodo establecido en la poliza desde el inicio de mora,88,0,9693905,0,8522515,63423810,0
2017,Negacion de pago, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),12,0,1711037,51429,1541666,6465009,0
2017,Perdida de empleo del acreditado,Periodo establecido en la poliza desde el inicio de mora,9,0,681994,0,812355,5911000,0
2017,Negacion de pago,Ejecucion de convenio judicial,2,0,-452491,0,206275,3893000,0
2017,Otra causa de incumplimiento, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),2,0,301098,0,203014,1933000,0
2017,Migracion a otro pais, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),8,0,568615,11272,568043,4156449,0
2017,Perdida de empleo del acreditado, Adjudicacion al Intermediario Financiero,258,0,29265288,137585,22927961,123589269,0
2017,Perdida de empleo del acreditado, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),36,0,4824404,330634,4510056,24440992,0
2017,Fallecimiento de un miembro de la familia diferente a acreditado   coacreditado, Adjudicacion al Intermediario Financiero,1,0,58829,0,58829,371000,0
2017,Reduccion de ingreso disponible por motivo de enfermedad , Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),3,0,814534,49067,814534,3449000,0
2017,Reduccion de ingreso disponible por motivo de enfermedad , Adjudicacion al Intermediario Financiero,31,0,3743635,48342,2839748,15193752,0
2017,Cambio de residencia, Adjudicacion al Intermediario Financiero,25,0,3874034,250010,3849925,18239197,0
2017,Cambio de residencia, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),10,0,877917,64970,884217,4870656,0
2017,Divorcio o separacion o viudez, Adjudicacion al Intermediario Financiero,32,0,4328685,0,3822974,17035108,0
2017,Perdida de empleo del coacreditado, Adjudicacion al Intermediario Financiero,2,0,96791,0,0,652000,0
2017,Insolvencia, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,5,0,517533,15783,516896,2846769,0
2017,Divorcio o separacion o viudez,Periodo establecido en la poliza desde el inicio de mora,3,0,340672,0,340672,1822267,0
2017,Reduccion del ingreso por naturaleza del empleo (trabajo estacional), Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,26,0,2836998,76005,2499765,13085522,0
2017,Reduccion de ingreso disponible por motivo de enfermedad ,Periodo establecido en la poliza desde el inicio de mora,1,0,0,0,97189,858000,0
2017,Insolvencia,Poder notarial irrevocable,2,0,67310,0,67310,683000,0
2017,Reduccion del ingreso por naturaleza del empleo (trabajo estacional),Ejecucion de convenio judicial,14,0,1639188,0,1388572,10512988,0
2017,Habitante diferente al acreditado   coacreditado, Adjudicacion al Intermediario Financiero,16,0,2591215,0,2402242,7949519,0
2017,Carencia de voluntad de pago, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,5,0,494021,11418,326750,2638670,0
2017,Preferencia por el pago hacia otras deudas, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),9,0,1032334,23979,766980,4904772,0
2017,Negacion de pago, Resultado de la solucion definitiva por dacion o adjudicacion al intermediario financiero,3,0,598232,72491,596776,3378888,0
2017,Habitante diferente al acreditado   coacreditado, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),3,0,612617,0,612414,2477846,0
2017,Negacion de pago, Adjudicacion al Intermediario Financiero,224,0,27915223,554171,17241813,109800785,0
2017,Fallecimiento del acreditado   coacreditado, Adjudicacion al Intermediario Financiero,4,0,479476,0,190983,2357456,0
2017,Migracion a otro pais,Periodo establecido en la poliza desde el inicio de mora,3,0,246273,0,354452,2553000,0
2017,Divorcio o separacion o viudez, Dacion en Pago (cliente entrega titulo y posesion de la propiedad al Intermediario),7,0,672037,59111,671790,3616127,0
2017,Preferencia por el pago hacia otras deudas,Ejecucion de convenio judicial,1,0,144143,0,144143,630031,0
2018,Reducci?n de ingreso disponible por motivo de enfermedad , Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,1,0,61402,0,0,1513000,0
2018,Reducci?n del ingreso disponible por cambio de empleo, Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),1,0,198077,0,198077,874000,0
2018,P?rdida de empleo del acreditado, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,7,0,1313270,290327,406668,6589771,0
2018,Reducci?n del ingreso disponible por cambio de empleo, Adjudicaci?n al Intermediario Financiero,12,0,2032505,19870,2032106,7571149,0
2018,Migraci?n a otro pa?s, Resultado de la soluci?n definitiva por daci?n o adjudicaci?n al intermediario financiero,2,0,269082,39343,269082,1156000,0
2018,No recibe estados de cuenta, Adjudicaci?n al Intermediario Financiero,1,0,38652,0,38652,289000,0
2018,Negaci?n de pago,Per?odo establecido en la p?liza desde el inicio de mora,4,0,878966,0,878966,4640200,0
2018,Insolvencia,Per?odo establecido en la p?liza desde el inicio de mora,3,0,-87412,0,112367,2197200,199779
2018,P?rdida de empleo del acreditado,Ejecuci?n de convenio judicial,2,0,290762,0,290762,1649000,0
2018,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Adjudicaci?n al Intermediario Financiero,626,0,88898090,2027985,86079641,372350438,0
2018,Reducci?n del ingreso por naturaleza del empleo (trabajo estacional), Daci?n en Pago (cliente entrega t?tulo y posesi?n de la propiedad al Intermediario),38,0,3870132,0,4004533,26256000,0
2018,Revelaci?n de vicios ocultos (defectos) en la vivienda, Adjudicaci?n al Intermediario Financiero,1,0,193150,0,193150,360000,0
2018,Migraci?n a otro pa?s, Adjudicaci?n al Intermediario Financiero,35,0,5740518,175638,5113644,19859346,0
2018,Negaci?n de pago, Adjudicaci?n a un tercero,3,0,467586,0,109446,4346300,0
2018,Preferencia por el pago hacia otras deudas,Poder notarial irrevocable,3,0,57583,0,57583,1293000,0
2018,Cambio de residencia, Adjudicaci?n a un tercero,4,0,878808,134301,878730,3931000,0
2018,Insolvencia, Adjudicaci?n al Intermediario Financiero,139,0,18639620,520816,12669787,94614695,0
